Service,Gender,Installation or Command Location,Avg. Pop. (FY14),Sexual Assault Risk,Estimated Sexual Assaults,Installation- Specific Risk
Army,Women,Aberdeen Proving Ground,177,2.80%,5,-0.60%
Army,Women,Ansbach (GR),255,6.30%,16,-1.00%
Army,Women,"Army Depot, Miesau (GR)",115,6.20%,7,0.30%
Army,Women,Camp Arifjan (KU),147,3.30%,5,-0.30%
Army,Women,"Camp Carroll, Waegwan (KS)",163,5.70%,9,-0.30%
Army,Women,"Camp Casey, Dongduchon",555,6.80%,38,-0.30%
Army,Women,"Camp Humphreys, Pyongteak",571,5.80%,33,-1.10%
Army,Women,"Camp Red Cloud, Uijongbu City",218,5.50%,12,-0.20%
Army,Women,"Camp Walker, Taegu",241,5.60%,14,-0.40%
Army,Women,"Caserma Ederle, Vicenza (IT)",320,5.40%,17,-0.50%
Army,Women,Fort Belvoir,783,3.00%,23,-0.80%
Army,Women,Fort Benning,1376,6.30%,87,0.90%
Army,Women,Fort Bliss,3655,6.70%,246,0.50%
Army,Women,Fort Bragg,5552,6.50%,361,0.80%
Army,Women,Fort Campbell,3176,6.70%,211,0.50%
Army,Women,Fort Carson,2880,7.20%,207,0.60%
Army,Women,Fort Detrick,193,3.10%,6,-0.60%
Army,Women,Fort Drum,1664,8.30%,137,1.80%
Army,Women,Fort Eustis,885,5.90%,53,0.00%
Army,Women,Fort George G. Meade,724,3.30%,24,-1.90%
Army,Women,Fort Gordon,1678,4.00%,67,-1.50%
Army,Women,Fort Hood,5910,7.00%,412,0.70%
Army,Women,Fort Huachuca,698,8.60%,60,0.10%
Army,Women,Fort Irwin,509,6.90%,35,1.30%
Army,Women,Fort Jackson,2046,4.40%,90,-1.40%
Army,Women,Fort Jonathan Wainwright,492,5.80%,28,0.00%
Army,Women,Fort Knox,934,5.20%,48,0.20%
Army,Women,Fort Leavenworth,483,3.80%,18,-0.20%
Army,Women,Fort Lee,1495,4.90%,74,-1.00%
Army,Women,Fort Leonard Wood,1572,5.20%,82,-1.20%
Army,Women,Fort Lewis,3875,7.20%,278,1.40%
Army,Women,Fort Myer,183,3.70%,7,-0.80%
Army,Women,Fort Polk,976,7.00%,68,0.50%
Army,Women,Fort Richardson,621,5.40%,34,-0.70%
Army,Women,Fort Riley,2010,7.60%,153,1.00%
Army,Women,Fort Rucker,407,4.70%,19,-0.50%
Army,Women,Fort Sam Houston,2333,4.00%,94,-0.60%
Army,Women,Fort Shafter,526,2.90%,15,-1.20%
Army,Women,Fort Sill,1581,5.90%,93,-0.80%
Army,Women,Fort Stewart,2491,6.50%,161,0.30%
Army,Women,Germany,144,4.70%,7,-1.30%
Army,Women,"H D Smith Barracks,",314,4.90%,16,-1.40%
Army,Women,Hunter Army Airfield,557,7.10%,39,0.60%
Army,Women,Kaiserslautern (GR),427,5.40%,23,-0.50%
Army,Women,Lackland AFB,102,4.50%,5,-1.60%
Army,Women,Landstuhl Med Ctr (GR),322,4.40%,14,-0.40%
Army,Women,MacDill AFB,142,2.40%,3,-1.10%
Army,Women,NNMC Bethesda,525,2.40%,12,-0.90%
Army,Women,Okinawa (JA),127,7.70%,10,1.30%
Army,Women,Osan AB (KS),110,8.50%,9,1.00%
Army,Women,Postal Area 2,504,2.40%,12,-0.80%
Army,Women,Postal Area 3,234,3.50%,8,-0.70%
Army,Women,Postal Area 4,129,2.10%,3,-0.60%
Army,Women,Postal Area 7,131,2.50%,3,-0.90%
Army,Women,Postal Area 9,149,2.40%,4,-0.90%
Army,Women,Presidio of Monterey,386,6.60%,25,-2.10%
Army,Women,"Rose Barracks, Vilseck (GR)",441,6.50%,29,-0.40%
Army,Women,Schofield Barracks,2105,4.80%,102,-1.50%
Army,Women,Sembach (GR),153,4.30%,7,-0.70%
Army,Women,Shaw AFB,232,2.40%,6,-1.00%
Army,Women,South Korea,532,5.20%,27,-0.30%
Army,Women,Tokyo (JA),122,3.80%,5,-1.00%
Army,Women,Tripler Army Med Ctr,679,3.50%,24,-0.10%
Army,Women,United States,1157,2.90%,33,-0.50%
Army,Women,USAG Bavaria Tower Barracks,269,5.80%,16,-0.60%
Army,Women,USAG Hohenfels (GR),114,6.30%,7,-0.40%
Army,Women,USAG West Point,255,4.60%,12,0.00%
Army,Women,Wiesbaden (GR),432,4.50%,19,-1.00%
Army,Women,Yongsan (KS),819,5.00%,41,-0.70%
Army,Men,Aberdeen Proving Ground,706,0.40%,3,0.00%
Army,Men,Ansbach (GR),1564,1.00%,16,0.00%
Army,Men,Camp Arifjan (KU),644,0.60%,4,0.00%
Army,Men,"Camp Carroll, Waegwan (KS)",595,0.80%,5,0.00%
Army,Men,"Camp Casey, Dongduchon",4251,1.40%,58,0.00%
Army,Men,"Camp Humphreys, Pyongteak",3143,0.90%,29,-0.10%
Army,Men,"Camp Red Cloud, Uijongbu City",1341,0.90%,12,0.00%
Army,Men,"Camp Walker, Taegu",763,0.80%,6,0.00%
Army,Men,Carlisle Barracks,427,0.30%,1,0.00%
Army,Men,"Caserma Ederle, Vicenza (IT)",2504,1.20%,30,0.00%
Army,Men,Eglin AFB,1895,0.70%,13,-0.20%
Army,Men,Fort Belvoir,2698,0.50%,14,-0.10%
Army,Men,Fort Benning,18869,1.70%,314,0.10%
Army,Men,Fort Bliss,22745,1.30%,292,0.00%
Army,Men,Fort Bragg,41224,1.20%,476,0.00%
Army,Men,Fort Campbell,27126,1.40%,367,0.00%
Army,Men,Fort Carson,22938,1.20%,268,-0.10%
Army,Men,Fort Detrick,691,0.60%,4,-0.10%
Army,Men,Fort Dix,354,0.40%,1,-0.10%
Army,Men,Fort Drum,15266,1.70%,257,0.30%
Army,Men,Fort Eustis,4220,1.10%,47,0.00%
Army,Men,Fort George G. Meade,2813,0.60%,16,-0.10%
Army,Men,Fort Gordon,6611,0.80%,53,-0.20%
Army,Men,Fort Hood,33775,1.40%,473,0.10%
Army,Men,Fort Huachuca,3399,1.10%,38,0.00%
Army,Men,Fort Irwin,3335,1.40%,45,0.20%
Army,Men,Fort Jackson,5599,0.90%,53,-0.20%
Army,Men,Fort Jonathan Wainwright,5331,1.60%,84,0.00%
Army,Men,Fort Knox,5626,1.10%,64,0.10%
Army,Men,Fort Leavenworth,3030,0.50%,17,-0.10%
Army,Men,Fort Lee,5076,0.90%,44,-0.20%
Army,Men,Fort Leonard Wood,7454,0.90%,68,-0.20%
Army,Men,Fort Leslie J Mcnair,393,0.30%,1,0.00%
Army,Men,Fort Lewis,25735,1.30%,331,0.10%
Army,Men,Fort Myer,1992,1.70%,34,0.10%
Army,Men,Fort Polk,6937,1.20%,85,0.00%
Army,Men,Fort Richardson,5979,1.30%,76,0.00%
Army,Men,Fort Riley,15181,1.50%,222,0.10%
Army,Men,Fort Rucker,3164,0.60%,18,-0.10%
Army,Men,Fort Sam Houston,6213,0.70%,44,0.00%
Army,Men,Fort Shafter,2129,0.50%,12,-0.10%
Army,Men,Fort Sill,8375,1.10%,94,-0.10%
Army,Men,Fort Stewart,14265,1.40%,198,0.10%
Army,Men,Germany,665,0.80%,5,-0.10%
Army,Men,Goodfellow AFB,506,1.40%,7,0.00%
Army,Men,"H D Smith Barracks,",1350,0.80%,11,-0.10%
Army,Men,Hickam AFB,450,0.60%,3,-0.10%
Army,Men,Hunter Army Airfield,4264,1.10%,48,-0.10%
Army,Men,Italy,491,1.80%,9,0.30%
Army,Men,Kaiserslautern (GR),1846,0.90%,16,0.10%
Army,Men,Lackland AFB,398,0.90%,4,-0.10%
Army,Men,Landstuhl Med Ctr (GR),868,0.80%,7,0.10%
Army,Men,MacDill AFB,1203,0.30%,4,-0.10%
Army,Men,NNMC Bethesda,824,0.40%,4,-0.10%
Army,Men,Okinawa (JA),1056,1.10%,12,0.10%
Army,Men,Osan AB (KS),573,1.40%,8,0.20%
Army,Men,"Panzer Kaserne, Boblingen (GR)",688,0.80%,6,-0.10%
Army,Men,Pentagon,402,0.30%,1,-0.10%
Army,Men,Peterson AFB,311,0.50%,2,-0.10%
Army,Men,Postal Area 0,398,0.40%,1,-0.10%
Army,Men,Postal Area 1,566,0.50%,3,-0.10%
Army,Men,Postal Area 2,2797,0.40%,10,-0.10%
Army,Men,Postal Area 3,2058,0.60%,13,-0.10%
Army,Men,Postal Area 4,1010,0.40%,4,-0.10%
Army,Men,Postal Area 5,446,0.50%,2,-0.20%
Army,Men,Postal Area 6,652,0.40%,3,-0.20%
Army,Men,Postal Area 7,1233,0.60%,8,-0.10%
Army,Men,Postal Area 8,930,0.50%,5,-0.10%
Army,Men,Postal Area 9,1442,0.40%,6,-0.10%
Army,Men,Presidio of Monterey,1501,0.90%,14,-0.10%
Army,Men,Redstone Arsenal,540,0.40%,2,0.00%
Army,Men,Rock Island Arsenal,311,0.30%,1,0.00%
Army,Men,"Rose Barracks, Vilseck (GR)",4929,1.70%,82,0.10%
Army,Men,Sacramento Army Depot,286,0.30%,1,0.00%
Army,Men,Schofield Barracks,13355,1.10%,152,-0.10%
Army,Men,Schweinfurt (GR),456,0.90%,4,-0.20%
Army,Men,Sembach (GR),541,0.70%,4,0.00%
Army,Men,Shape Casteau (BE),290,0.60%,2,0.00%
Army,Men,Shaw AFB,943,0.40%,4,-0.10%
Army,Men,South Korea,2374,0.90%,21,0.00%
Army,Men,"Storck Barracks, Illesheim (GR)",866,1.00%,9,-0.10%
Army,Men,Tokyo (JA),694,0.60%,4,-0.10%
Army,Men,Tripler Army Med Ctr,1396,0.60%,9,0.00%
Army,Men,United States,6685,0.90%,57,0.00%
Army,Men,Unknown AP,612,1.30%,8,0.20%
Army,Men,USAG Bavaria Tower Barracks,2396,1.20%,28,0.00%
Army,Men,USAG Hohenfels (GR),1415,1.20%,17,0.00%
Army,Men,USAG West Point,1340,0.70%,10,0.00%
Army,Men,Vaihingen (GR),495,0.50%,2,-0.10%
Army,Men,Walter Reed Army Med Ctr,188,0.30%,1,0.00%
Army,Men,Wiesbaden (GR),2472,0.70%,16,-0.10%
Army,Men,Yongsan (KS),3242,0.80%,27,-0.10%
Navy,Women,29 Palms MC Cmbt Ctr,135,3.20%,4,-0.20%
Navy,Women,Annapolis NSA (Incl. USNA),207,3.10%,6,-1.00%
Navy,Women,Bahrain,425,7.10%,30,-0.90%
Navy,Women,Beaufort MCAS,202,5.20%,10,0.40%
Navy,Women,Camp Lejeune MCB,569,3.80%,21,-0.20%
Navy,Women,Camp Pendleton,639,3.60%,23,-0.30%
Navy,Women,Coronado Nav Amphib Base,506,4.50%,23,-0.60%
Navy,Women,Corry Station NTTC,381,7.80%,30,-3.10%
Navy,Women,Dam Neck Trng Ctr Atlantic,385,4.70%,18,-0.90%
Navy,Women,Fallon NAS,115,5.60%,6,-0.40%
Navy,Women,Fleet ASW Trng Ctr Pacific,205,4.00%,8,-0.40%
Navy,Women,Fort George G. Meade,507,4.30%,22,-1.70%
Navy,Women,Fort Gordon,387,6.90%,27,-0.60%
Navy,Women,Fort Sam Houston,634,5.10%,32,-1.70%
Navy,Women,Fort Story,292,3.70%,11,-0.80%
Navy,Women,Guam,353,6.70%,24,0.70%
Navy,Women,Guantanamo Bay (CU),120,5.60%,7,-1.50%
Navy,Women,Gulfport NCBC,262,5.20%,14,-1.20%
Navy,Women,Jacksonville NAS,1125,4.60%,52,-1.00%
Navy,Women,Japan,372,13.50%,50,4.80%
Navy,Women,JB Anacostia-Bolling,112,3.50%,4,-0.60%
Navy,Women,Kings Bay NAVSUBBASE,183,6.60%,12,-1.20%
Navy,Women,Lackland AFB,226,7.50%,17,-0.90%
Navy,Women,Lemoore NAS,547,5.70%,31,-1.10%
Navy,Women,Little Creek Nav Amphib Base,610,4.40%,27,-0.80%
Navy,Women,Mayport NAVSTA,420,5.40%,22,-0.70%
Navy,Women,MCBH Kaneohe Bay,195,7.80%,15,1.20%
Navy,Women,Meridian NAS,156,6.00%,9,-1.60%
Navy,Women,Naples (IT),391,5.20%,20,-0.40%
Navy,Women,Naval Hospital Bremerton,202,3.60%,7,-1.10%
Navy,Women,Naval Hospital Pensacola,238,4.10%,10,-0.30%
Navy,Women,Naval Med Ctr Portsmouth,1233,3.80%,47,-1.10%
Navy,Women,Naval Med Ctr San Diego,1112,3.40%,38,-1.00%
Navy,Women,Naval Station Everett,149,5.70%,8,-1.30%
Navy,Women,Naval Station Great Lakes,2490,6.10%,152,-2.70%
Navy,Women,Naval Station Newport,366,3.90%,14,-0.90%
Navy,Women,Naval Station Rota (SP),228,4.70%,11,-1.20%
Navy,Women,NAVCAMS E. Pacific,127,6.90%,9,-0.80%
Navy,Women,Navy Mobile Units - AA,699,5.90%,41,-0.90%
Navy,Women,Navy Mobile Units - AE,152,5.70%,9,0.20%
Navy,Women,NB Kitsap-Bangor,242,6.30%,15,-1.40%
Navy,Women,NB Kitsap-Bremerton,134,5.30%,7,-1.00%
Navy,Women,NB Pearl Harbor,576,4.10%,23,-0.90%
Navy,Women,New London NAVSUBBASE,141,5.10%,7,-0.60%
Navy,Women,NNMC Bethesda,823,2.80%,23,-1.00%
Navy,Women,Norfolk NB,3359,4.80%,162,-1.30%
Navy,Women,North Island NAS,1371,5.40%,74,-0.80%
Navy,Women,NSA Charleston,501,17.10%,85,3.50%
Navy,Women,Oceana NAS,861,5.20%,45,-1.60%
Navy,Women,Okinawa (JA),313,4.00%,13,-1.30%
Navy,Women,Patuxent River NAS,280,4.70%,13,-1.20%
Navy,Women,Pensacola NAS,1045,5.80%,61,-3.20%
Navy,Women,Port Hueneme NCBC,173,4.50%,8,-0.70%
Navy,Women,Postal Area 2,427,2.90%,13,-0.50%
Navy,Women,Postal Area 3,222,2.30%,5,-0.50%
Navy,Women,Postal Area 9,134,3.90%,5,-0.20%
Navy,Women,Presidio of Monterey,218,7.00%,15,-4.40%
Navy,Women,Point Mugu NAS,122,6.20%,8,0.20%
Navy,Women,San Diego NAVSTA,1478,5.10%,76,-0.90%
Navy,Women,San Diego NAVSUBBASE,166,3.90%,7,-0.70%
Navy,Women,Sigonella (IT),288,6.30%,18,-0.60%
Navy,Women,Tinker AFB,197,8.20%,16,0.60%
Navy,Women,United States,3097,6.80%,210,0.30%
Navy,Women,USS Abraham Lincoln,616,11.00%,68,2.60%
Navy,Women,USS Carl Vinson,503,8.50%,43,0.20%
Navy,Women,USS Dwight D. Eisenhower,764,8.30%,63,-1.30%
Navy,Women,USS George H. W. Bush,687,11.20%,77,0.70%
Navy,Women,USS George Washington,508,15.70%,80,2.80%
Navy,Women,USS Harry S. Truman,685,11.60%,79,0.60%
Navy,Women,USS John C. Stennis,508,11.10%,56,2.20%
Navy,Women,USS Nimitz,643,12.40%,80,0.90%
Navy,Women,USS Ronald Reagan,772,10.10%,78,1.10%
Navy,Women,USS Theodore Roosevelt,772,12.10%,93,2.80%
Navy,Women,USS Wasp,217,7.60%,17,0.70%
Navy,Women,Various AE Aviation Squadrons,193,9.00%,17,1.60%
Navy,Women,"Various AE Ships 09578: USNS 1st Lt Harry L Martin TAK 3015, USNS William McLean TAKE 12, USS Mahan DDG 72, USS Maryland SSBN 738, USS Mason DDG 87, USS McFaul DDG 74, USS Mesa Verde LPD 19, USS Minnesota SSN 783, USS Missouri SSN 780, USS Mitscher DDG 57, USS Monsoon PC4, USS Monterey CG 61, USS Montpelier SSN 765",296,11.80%,35,3.50%
Navy,Women,"Various AP Ships 96660: USNS Able TAGOS 20, USS Albuquerque SSN 706, USS America LHA 6, USS Anchorage LPD 23, USS Antietam CG 54, USS Ardent MCM 12, USS Asheville SSN 758, USS Ashland LSD 48",291,8.90%,26,1.90%
Navy,Women,"Various AP Ships 96661: USNS 2nd Lt John P Bobo TAK 3008, USNS Bowditch TAGS 62, USNS Brittin TAKR 305, USNS Carl Brashear TAKE 7, USNS Richard E. Byrd TAKE 4, USNS Sgt William R Button TAKE 3012, USS Benfold DDG 65, USS Boxer LHD 4, USS Bremerton SSN 698, USS Buffalo SSN 715, USS Bunker Hill CG 52",299,12.10%,36,4.30%
Navy,Women,"Various AP Ships 96662: Mv Ssg Edward A Carter Jr TAK 4544, USNS Catawba TATF 168, USNS Cesar Chavez TAKE 14, USNS Charlton TAKR 314, USNS Washington Chambers TAKE 11, USS Cape St George CG 71, USS Chafee DDG 90, USS Champion MCM 4, USS Chancellorsville CG 62, USS Charlotte SSN 766, USS Cheyenne SSN 773, USS Chicago SSN 721, USS Chief MCM 14, USS Chosin CG 65, USS Chung-Hoon DDG 93, USS City Of Corpus Christi SSN 705, USS Columbia SSN 771, USS Columbus SSN 762, USS Comstock LSD 45, USS Connecticut SSN 22, USS Coronado LCS 4, USS Cowpens CG 63",311,12.50%,39,5.10%
Navy,Women,"Various AP Ships 96667: USNS Bruce C Heezen TAGS 64, USS Emory S Land As 39, USS Halsey DDG 97, USS Hawaii SSN 776, USS Higgins DDG 76, USS Hopper DDG 70, USS Houston SSN 713, USS Howard DDG 83, USS Paul Hamilton DDG 60, USS Pearl Harbor LSD 52",434,13.70%,59,5.60%
Navy,Women,"Various AP Ships 96672: USNS Mendonca TAKR 303, USNS Mercy T-AH-19, USNS Millinocket T-EPF 3, USNS Montford Point T-ESD 1, USS John S Mccain DDG 56, USS Maine SSBN 741, USS Makin Island LHD 8, USS Mccampbell DDG 85, USS Michael Murphy DDG 112, USS Milius DDG 69, USS Mississippi SSN 782, USS Mobile Bay CG 53, USS Momsen DDG 92, USS Mustin DDG 89",439,9.30%,41,2.40%
Navy,Women,"Various AP Ships 96678: SBX-1, USNS Alan Shepard TAKE 3, USNS Gysgt Fred W Stockham TAK 3017, USNS Mary Sears TAGS 65, USNS Sacagawea TAKE 2, USNS Salvor TARS 52, USNS Sioux TATF 171, USNS Sumner TAGS 61, USNS Wally Schirra TAKE 8, USS Sampson DDG 102, USS San Diego LPD 22, USS Santa Fe SSN 763, USS Scout MCM 8, USS Seawolf SSN 21, USS Shiloh CG 67, USS Shoup DDG 86, USS Somerset LPD 25, USS Spruance DDG 111, USS Sterett DDG 104, USS Stethem DDG 63, USS Stockdale DDG 106",400,11.10%,44,3.90%
Navy,Women,Various East Coast Squadrons,557,8.80%,49,0.80%
Navy,Women,Various West Coast Squadrons,409,8.20%,33,0.90%
Navy,Women,Washington NAVDIST HQ,230,2.30%,5,-0.50%
Navy,Women,Whidbey Island NAS,831,6.90%,57,-0.40%
Navy,Women,Whiting Field NAS,121,4.60%,6,-0.70%
Navy,Women,Yokosuka (JA),482,4.40%,21,-1.10%
Navy,Men,29 Palms MC Cmbt Ctr,508,1.30%,7,0.00%
Navy,Men,Annapolis NSA (Incl. USNA),722,0.50%,4,-0.20%
Navy,Men,Bahrain,693,1.30%,9,0.10%
Navy,Men,Bahrain,1600,1.20%,20,-0.20%
Navy,Men,Camp Lejeune MCB,3058,1.30%,40,-0.10%
Navy,Men,Camp Pendleton,3493,1.20%,41,-0.30%
Navy,Men,Coronado Nav Amphib Base,4481,1.00%,44,-0.50%
Navy,Men,Corpus Christi NAS,785,0.70%,6,-0.20%
Navy,Men,Corry Station NTTC,1511,1.20%,19,-0.90%
Navy,Men,Dam Neck Trng Ctr Atlantic,2529,0.70%,17,-0.20%
Navy,Men,Fallon NAS,646,0.90%,6,-0.10%
Navy,Men,FLC Yokosuka Site Atsugi (JA),622,1.10%,7,0.00%
