Service,Gender,Installation or Command Location,Avg. Pop. (FY14),Sexual Assault Risk,Estimated Sexual Assaults,Installation- Specific Risk
Navy,Men,FLCY Det Sasebo (JA),652,1.70%,11,0.40%
Navy,Men,Fleet ASW Trng Ctr Pacific,1042,0.70%,7,-0.10%
Navy,Men,Fort George G. Meade,1783,0.80%,15,-0.40%
Navy,Men,Fort Sam Houston,2180,1.00%,22,-0.40%
Navy,Men,Fort Story,2200,0.70%,15,-0.30%
Navy,Men,Guam,1360,1.30%,18,0.10%
Navy,Men,Gulfport NCBC,965,0.90%,9,-0.30%
Navy,Men,Jacksonville NAS,4446,0.90%,40,-0.30%
Navy,Men,Japan,3208,3.10%,100,1.20%
Navy,Men,JB Anacostia-Bolling,594,0.50%,3,-0.10%
Navy,Men,Key West NAS,532,0.70%,4,-0.20%
Navy,Men,Kings Bay NAVSUBBASE,1616,1.10%,18,-0.30%
Navy,Men,Lemoore NAS,2184,0.90%,21,-0.20%
Navy,Men,Little Creek Nav Amphib Base,3261,0.80%,27,-0.30%
Navy,Men,Mayport NAVSTA,1974,0.90%,18,-0.10%
Navy,Men,MCBH Kaneohe Bay,987,1.10%,11,-0.10%
Navy,Men,Meridian NAS,557,1.20%,7,-0.30%
Navy,Men,Naples (IT),1528,0.80%,13,-0.10%
Navy,Men,Naval Hospital Bremerton,476,0.80%,4,-0.20%
Navy,Men,Naval Hospital Pensacola,618,0.90%,6,-0.10%
Navy,Men,Naval Med Ctr Portsmouth,2302,1.00%,22,-0.30%
Navy,Men,Naval Med Ctr San Diego,2413,0.90%,21,-0.20%
Navy,Men,Naval Postgraduate Sch,714,0.40%,3,-0.10%
Navy,Men,Naval Station Great Lakes,8974,1.20%,109,-0.90%
Navy,Men,Naval Station Newport,1793,0.70%,13,-0.30%
Navy,Men,Naval Station Rota (SP),709,0.90%,6,-0.20%
Navy,Men,NAVSURFWEAPCEN Dahlgren,647,0.90%,6,-0.10%
Navy,Men,Navy Mobile Units-AA,3597,1.00%,36,-0.20%
Navy,Men,Navy Mobile Units-AE,909,1.00%,9,0.00%
Navy,Men,NB Kitsap-Bangor,2133,1.20%,26,-0.20%
Navy,Men,NB Kitsap-Bremerton,389,0.70%,3,-0.10%
Navy,Men,NB Pearl Harbor,3029,1.10%,33,0.00%
Navy,Men,New London NAVSUBBASE,3742,2.00%,73,-0.40%
Navy,Men,NNMC Bethesda,1515,0.70%,11,-0.30%
Navy,Men,Norfolk Nav Shipyd,1132,1.60%,18,0.10%
Navy,Men,Norfolk NB,9652,0.90%,86,-0.20%
Navy,Men,North Island NAS,5269,0.90%,46,-0.20%
Navy,Men,NSA Charleston,5665,2.40%,138,-0.40%
Navy,Men,NSA Mid-South,394,0.40%,2,-0.10%
Navy,Men,Oceana NAS,2370,0.90%,22,-0.30%
Navy,Men,Okinawa (JA),1025,1.00%,10,-0.30%
Navy,Men,Pascagoula NAVSTA,517,0.90%,5,-0.30%
Navy,Men,Patuxent River NAS,1859,0.70%,12,-0.20%
Navy,Men,Pensacola NAS,4575,0.90%,40,-0.70%
Navy,Men,Port Hueneme NCBC,942,0.80%,7,-0.20%
Navy,Men,Postal Area 2,1463,0.60%,8,-0.10%
Navy,Men,Postal Area 3,1221,0.50%,6,-0.20%
Navy,Men,Postal Area 9,1084,0.80%,8,-0.30%
Navy,Men,Point Mugu NAS,569,0.90%,5,-0.10%
Navy,Men,San Diego NAVSTA,5042,0.90%,45,-0.20%
Navy,Men,San Diego NAVSUBBASE,1035,0.90%,9,-0.10%
Navy,Men,Scotia Naval ADM Ballston,1672,2.50%,42,-0.80%
Navy,Men,Sigonella (IT),1120,1.20%,14,-0.20%
Navy,Men,Tinker AFB,1114,1.20%,13,-0.10%
Navy,Men,United States,18282,1.40%,263,0.00%
Navy,Men,USS Abraham Lincoln,1847,2.20%,40,0.10%
Navy,Men,USS Bonhomme Richard,981,2.80%,27,0.70%
Navy,Men,USS Carl Vinson,2307,2.00%,45,-0.40%
Navy,Men,USS Dwight D. Eisenhower,2296,1.80%,41,-0.20%
Navy,Men,USS George H. W. Bush,2345,3.20%,75,0.30%
Navy,Men,USS George Washington,2968,3.40%,102,0.40%
Navy,Men,USS Harry S. Truman,2382,2.60%,62,0.20%
Navy,Men,USS John C. Stennis,2271,2.60%,60,0.30%
Navy,Men,USS Nimitz,2237,2.30%,52,-0.10%
Navy,Men,USS Ronald Reagan,2043,1.80%,37,-0.10%
Navy,Men,USS Theodore Roosevelt,2018,3.00%,60,0.90%
Navy,Men,"Various AA Ships 34091: USS Farragut DDG 99, USS Florida SSGN 728, USS Fort McHenry LSD 43, USS Georgia SSGN 729, USS Gladiator MCM 11, USS Hue City CG 66, USS Lassen DDG 82",1533,2.60%,40,0.90%
Navy,Men,"Various AA Ships 34093: USS Shamal PC 13, USS Tennessee SSBN 734, USS The Sullivans DDG 68, USS Tornado PC 14, USS West Virginia SSBN 736, USS Wyoming SSBN 742, USS Zephyr PC 8",1424,2.20%,32,0.40%
Navy,Men,Various AE Aviation Squadrons,969,1.70%,16,0.10%
Navy,Men,"Various AE Ships 09578: USNS 1st Lt Harry L Martin TAK 3015, USNS William McLean TAKE 12, USS Mahan DDG 72, USS Maryland SSBN 738, USS Mason DDG 87, USS McFaul DDG 74, USS Mesa Verde LPD 19, USS Minnesota SSN 783, USS Missouri SSN 780, USS Mitscher DDG 57, USS Monsoon PC4, USS Monterey CG 61, USS Montpelier SSN 765",2089,2.80%,59,0.80%
Navy,Men,"Various AE Ships 09579: USS New Hampshire SSN 778, USS New Mexico SSN 779, USS Newport News SSN 750, USS Nitze DDG 94, USS Norfolk SSN 714, USS Normandy CG 60, USS North Dakota SSN 784",1252,3.20%,40,1.10%
Navy,Men,Various AP Ships and JMPA,1795,2.60%,47,0.60%
Navy,Men,"Various AP Ships 96660: USNS Able TAGOS 20, USS Albuquerque SSN 706, USS America LHA 6, USS Anchorage LPD 23, USS Antietam CG 54, USS Ardent MCM 12, USS Asheville SSN 758, USS Ashland LSD 48",1562,2.50%,39,0.60%
Navy,Men,"Various AP Ships 96661: USNS 2nd Lt John P Bobo TAK 3008, USNS Bowditch TAGS 62, USNS Brittin TAKR 305, USNS Carl Brashear TAKE 7, USNS Richard E. Byrd TAKE 4, USNS Sgt William R Button TAKE 3012, USS Benfold DDG 65, USS Boxer LHD 4, USS Bremerton SSN 698, USS Buffalo SSN 715, USS Bunker Hill CG 52",1507,2.90%,44,1.10%
Navy,Men,"Various AP Ships 96662: Mv Ssg Edward A Carter Jr TAK 4544, USNS Catawba TATF 168, USNS Cesar Chavez TAKE 14, USNS Charlton TAKR 314, USNS Washington Chambers TAKE 11, USS Cape St George CG 71, USS Chafee DDG 90, USS Champion MCM 4, USS Chancellorsville CG 62, USS Charlotte SSN 766, USS Cheyenne SSN 773, USS Chicago SSN 721, USS Chief MCM 14, USS Chosin CG 65, USS Chung-Hoon DDG 93, USS City Of Corpus Christi SSN 705, USS Columbia SSN 771, USS Columbus SSN 762, USS Comstock LSD 45, USS Connecticut SSN 22, USS Coronado LCS 4, USS Cowpens CG 63",2200,3.30%,72,1.30%
Navy,Men,"Various AP Ships 96667: USNS Bruce C Heezen TAGS 64, USS Emory S Land As 39, USS Halsey DDG 97, USS Hawaii SSN 776, USS Higgins DDG 76, USS Hopper DDG 70, USS Houston SSN 713, USS Howard DDG 83, USS Paul Hamilton DDG 60, USS Pearl Harbor LSD 52",1467,2.70%,40,1.10%
Navy,Men,"Various AP Ships 96671: USNS 1ST LT BALDOMERO LOPEZ TAK 3010, USNS 1ST LT JACK LUMMUS TAK 3011, USNS HOWARD O LORENZEN TAGM 25, USNS LEWIS AND CLARK TAKE1, USNS LOYAL TAGOS 22, USS LAKE CHAMPLAIN CG 57, USS LAKE ERIE CG 70, USS LOUISANA SSBN 743, USS LOUISVILLE SSN 724, USS WILLIAM P LAWRENCE DDG 110",1719,3.80%,65,1.60%
Navy,Men,"Various AP Ships 96672: USNS Mendonca TAKR 303, USNS Mercy T-AH-19, USNS Millinocket T-EPF 3, USNS Montford Point T-ESD 1, USS John S Mccain DDG 56, USS Maine SSBN 741, USS Makin Island LHD 8, USS Mccampbell DDG 85, USS Michael Murphy DDG 112, USS Milius DDG 69, USS Mississippi SSN 782, USS Mobile Bay CG 53, USS Momsen DDG 92, USS Mustin DDG 89",2412,2.00%,48,0.30%
Navy,Men,"Various AP Ships 96678: SBX-1, USNS Alan Shepard TAKE 3, USNS Gysgt Fred W Stockham TAK 3017, USNS Mary Sears TAGS 65, USNS Sacagawea TAKE 2, USNS Salvor TARS 52, USNS Sioux TATF 171, USNS Sumner TAGS 61, USNS Wally Schirra TAKE 8, USS Sampson DDG 102, USS San Diego LPD 22, USS Santa Fe SSN 763, USS Scout MCM 8, USS Seawolf SSN 21, USS Shiloh CG 67, USS Shoup DDG 86, USS Somerset LPD 25, USS Spruance DDG 111, USS Sterett DDG 104, USS Stethem DDG 63, USS Stockdale DDG 106",2129,2.80%,60,0.90%
Navy,Men,Various East Coast Squadrons,3099,1.50%,45,-0.10%
Navy,Men,Various West Coast Squadrons,3233,1.70%,55,0.00%
Navy,Men,Washington NAVDIST HQ,1105,0.70%,8,-0.20%
Navy,Men,Whidbey Island NAS,4014,1.10%,44,-0.20%
Navy,Men,Whiting Field NAS,967,0.60%,6,-0.20%
Navy,Men,Yokosuka (JA),1956,0.80%,16,-0.20%
Air Force,Women,Altus AFB,235,4.70%,11,1.30%
Air Force,Women,Andrews AFB,1093,2.30%,25,-0.30%
Air Force,Women,Aviano AB (IT),610,3.50%,22,0.20%
Air Force,Women,Barksdale AFB,927,2.80%,26,-0.30%
Air Force,Women,Beale AFB,857,3.20%,27,-0.40%
Air Force,Women,Buckley AFB,305,2.90%,9,-0.20%
Air Force,Women,Cannon AFB,733,4.00%,29,0.30%
Air Force,Women,Charleston AFB,619,3.50%,22,0.10%
Air Force,Women,Columbus AFB,198,4.60%,9,0.90%
Air Force,Women,Creech AFB,360,3.80%,14,0.20%
Air Force,Women,Davis-Monthan AFB,1026,2.90%,30,-0.30%
Air Force,Women,Dover AFB,511,3.50%,18,0.00%
Air Force,Women,Dyess AFB,633,3.30%,21,-0.20%
Air Force,Women,Edwards AFB,335,3.10%,10,-0.30%
Air Force,Women,Eglin AFB,1207,2.30%,28,-0.50%
Air Force,Women,Eielson AFB,289,3.70%,11,0.50%
Air Force,Women,Ellsworth AFB,496,3.40%,17,-0.30%
Air Force,Women,Elmendorf AFB,1162,2.80%,33,0.00%
Air Force,Women,Fairchild AFB,432,3.50%,15,0.30%
Air Force,Women,Fort Belvoir,106,1.50%,2,-0.20%
Air Force,Women,Fort George G. Meade,765,2.90%,22,0.00%
Air Force,Women,Fort Gordon,272,4.10%,11,0.10%
Air Force,Women,Francis E Warren AFB,480,3.90%,19,-0.10%
Air Force,Women,Geilenkirchen NATO AB (GR),103,2.30%,2,0.20%
Air Force,Women,Goodfellow AFB,422,4.50%,19,0.60%
Air Force,Women,Grand Forks AFB,285,3.50%,10,0.40%
Air Force,Women,Guam,370,3.50%,13,0.40%
Air Force,Women,Hanscom AFB,201,3.30%,7,0.30%
Air Force,Women,Hickam AFB,1004,3.20%,32,0.30%
Air Force,Women,Hill AFB,545,3.10%,17,-0.20%
Air Force,Women,Holloman AFB,638,3.10%,20,-0.20%
Air Force,Women,Hurlburt Field,1135,3.70%,41,0.60%
Air Force,Women,"Incirlik AB, Adana (TU)",300,3.60%,11,0.60%
Air Force,Women,JB Anacostia-Bolling,274,2.40%,7,0.10%
Air Force,Women,Keesler AFB,1098,2.90%,32,0.00%
Air Force,Women,Kirtland AFB,484,3.40%,17,0.10%
Air Force,Women,Kunsan AB (KS),350,4.00%,14,0.60%
Air Force,Women,Lackland AFB,4017,2.90%,118,0.20%
Air Force,Women,"Lajes Field, Terceira Azores",138,2.80%,4,0.20%
Air Force,Women,Landstuhl Med Ctr (GR),155,2.30%,4,0.20%
Air Force,Women,Langley AFB,1952,2.70%,52,-0.20%
Air Force,Women,Laughlin AFB,204,5.20%,10,1.20%
Air Force,Women,Little Rock AFB,707,2.90%,21,-0.50%
Air Force,Women,Los Angeles AFB,202,2.50%,5,-0.20%
Air Force,Women,Luke AFB,575,3.60%,20,0.40%
Air Force,Women,MacDill AFB,730,2.80%,21,0.10%
Air Force,Women,Malmstrom AFB,493,4.50%,22,0.40%
Air Force,Women,Marine Barracks Wash. D.C.,118,1.70%,2,0.00%
Air Force,Women,Maxwell AFB (Incl. Gunter),556,2.50%,14,0.30%
Air Force,Women,McChord AFB,461,3.40%,16,0.00%
Air Force,Women,McConnell AFB,391,3.50%,14,0.20%
Air Force,Women,McGuire AFB,704,3.30%,23,0.00%
Air Force,Women,Minot AFB,781,4.00%,31,0.10%
Air Force,Women,Misawa AB (JA),469,3.40%,16,0.30%
Air Force,Women,Missing,177,3.30%,6,0.70%
Air Force,Women,Moody AFB,749,2.80%,21,-0.50%
Air Force,Women,Mountain Home AFB,558,3.10%,17,-0.10%
Air Force,Women,Nellis AFB,1459,2.30%,34,-0.60%
Air Force,Women,Offutt AFB,915,2.70%,25,-0.50%
Air Force,Women,Okinawa (JA),1018,2.90%,30,0.10%
Air Force,Women,Osan AB (KS),821,3.70%,30,0.30%
Air Force,Women,Patrick AFB,260,3.20%,8,0.50%
Air Force,Women,Pensacola NAS,101,3.20%,3,-0.40%
Air Force,Women,Peterson AFB,740,2.30%,17,-0.40%
Air Force,Women,Pope AFB,292,2.90%,8,0.30%
Air Force,Women,Postal Area 2,531,2.30%,12,0.20%
Air Force,Women,Postal Area 3,172,2.10%,4,0.00%
Air Force,Women,Postal Area 8,101,2.00%,2,-0.10%
Air Force,Women,Presidio of Monterey,489,4.00%,20,-0.20%
Air Force,Women,RAF Lakenheath (UK),850,3.30%,28,0.20%
Air Force,Women,RAF Mildenhall (UK),474,3.40%,16,0.20%
Air Force,Women,Ramstein (GR),1600,3.20%,51,0.30%
Air Force,Women,Randolph AFB,644,2.10%,13,-0.10%
Air Force,Women,Robins AFB,721,3.00%,22,-0.10%
Air Force,Women,Schriever AFB,278,2.60%,7,-0.50%
Air Force,Women,Scott AFB,997,2.30%,23,-0.40%
Air Force,Women,Seymour Johnson AFB,698,2.90%,20,-0.40%
Air Force,Women,Shaw AFB,855,3.00%,26,-0.10%
Air Force,Women,Sheppard AFB,515,3.40%,17,0.30%
Air Force,Women,Spangdahlem AB (GR),548,3.50%,19,0.40%
Air Force,Women,Tinker AFB,754,3.20%,24,-0.20%
Air Force,Women,Travis AFB,1439,2.80%,40,-0.10%
Air Force,Women,Tyndall AFB,579,3.00%,17,-0.20%
Air Force,Women,United States,653,1.30%,9,-0.20%
Air Force,Women,USAF Academy,500,2.90%,14,-0.20%
Air Force,Women,Vance AFB,164,5.20%,8,1.40%
Air Force,Women,Vandenberg AFB,462,3.40%,16,0.10%
Air Force,Women,Whiteman AFB,553,3.50%,20,0.00%
Air Force,Women,Wright-Patterson AFB,1325,2.30%,30,-0.50%
Air Force,Women,Yokota AB (JA),438,2.80%,12,0.20%
Air Force,Men,Altus AFB,1085,0.70%,7,0.20%
Air Force,Men,Andrews AFB,3176,0.30%,10,-0.10%
Air Force,Men,Aviano AB (IT),2752,0.50%,13,0.10%
Air Force,Men,Barksdale AFB,4635,0.30%,16,-0.10%
Air Force,Men,Beale AFB,3893,0.30%,14,0.00%
Air Force,Men,Buckley AFB,1253,0.40%,5,0.00%
Air Force,Men,Cannon AFB,3994,0.40%,16,0.00%
Air Force,Men,Charleston AFB,3160,0.40%,13,0.00%
Air Force,Men,Columbus AFB,1132,0.50%,6,0.20%
Air Force,Men,Creech AFB,2402,0.40%,11,0.00%
Air Force,Men,Davis-Monthan AFB,5086,0.40%,18,0.00%
Air Force,Men,Dover AFB,2944,0.40%,12,0.00%
Air Force,Men,Dyess AFB,3753,0.40%,17,0.00%
Air Force,Men,Edwards AFB,1577,0.30%,5,0.00%
Air Force,Men,Eglin AFB,4444,0.30%,15,0.00%
Air Force,Men,Eielson AFB,1397,0.40%,6,0.10%
Air Force,Men,Ellsworth AFB,2639,0.40%,11,0.00%
Air Force,Men,Elmendorf AFB,4601,0.40%,16,0.00%
Air Force,Men,Fairchild AFB,2464,0.40%,11,0.00%
Air Force,Men,Fort George G. Meade,2066,0.30%,7,0.00%
Air Force,Men,Fort Gordon,606,0.40%,3,0.00%
Air Force,Men,Fort Lee,153,0.30%,0,0.00%
Air Force,Men,Fort Leonard Wood,183,0.20%,0,-0.10%
Air Force,Men,Francis E Warren AFB,2612,0.50%,14,0.00%
Air Force,Men,Geilenkirchen NATO AB (GR),410,0.30%,1,0.00%
Air Force,Men,Goodfellow AFB,1403,0.40%,6,0.10%
Air Force,Men,Grand Forks AFB,1299,0.50%,6,0.00%
Air Force,Men,Guam,1599,0.40%,6,0.00%
Air Force,Men,Hanscom AFB,662,0.30%,2,0.00%
Air Force,Men,Hickam AFB,3875,0.30%,13,0.00%
Air Force,Men,Hill AFB,2986,0.40%,11,0.00%
Air Force,Men,Holloman AFB,2770,0.40%,11,0.00%
Air Force,Men,Hurlburt Field,6881,0.40%,26,0.00%
Air Force,Men,"Incirlik AB, Adana (TU)",1023,0.50%,5,0.10%
Air Force,Men,JB Anacostia-Bolling,765,0.60%,4,0.10%
Air Force,Men,Kaiserslautern (GR),351,0.40%,1,0.00%
Air Force,Men,Keesler AFB,3232,0.40%,13,0.00%
Air Force,Men,Kirtland AFB,2635,0.40%,11,0.00%
Air Force,Men,Kunsan AB (KS),2050,0.40%,9,0.10%
Air Force,Men,Lackland AFB,9773,0.40%,41,0.00%
Air Force,Men,"Lajes Field, Terceira Azores",536,0.30%,2,0.00%
Air Force,Men,Langley AFB,5592,0.30%,19,0.00%
Air Force,Men,Laughlin AFB,1165,0.60%,7,0.20%
Air Force,Men,Little Rock AFB,4302,0.40%,16,-0.10%
Air Force,Men,Los Angeles AFB,830,0.30%,2,0.00%
Air Force,Men,Luke AFB,2951,0.60%,16,0.20%
Air Force,Men,MacDill AFB,2600,0.40%,9,0.00%
Air Force,Men,Malmstrom AFB,2923,0.50%,15,0.00%
Air Force,Men,Marine Barracks Wash. D.C.,465,0.20%,1,0.00%
Air Force,Men,Maxwell AFB (Incl. Gunter),1879,0.30%,6,0.00%
Air Force,Men,McChord AFB,2686,0.40%,10,0.00%
Air Force,Men,McConnell AFB,2605,0.40%,11,0.00%
Air Force,Men,McGuire AFB,3726,0.40%,15,0.00%
Air Force,Men,Minot AFB,4468,0.50%,23,0.00%
Air Force,Men,Misawa AB (JA),2264,0.40%,10,0.00%
Air Force,Men,Missing,1010,0.30%,3,0.10%
Air Force,Men,Moody AFB,3826,0.40%,14,0.00%
Air Force,Men,Mountain Home AFB,2645,0.40%,11,0.00%
Air Force,Men,Nellis AFB,5598,0.30%,18,-0.10%
Air Force,Men,Offutt AFB,4197,0.30%,13,-0.10%
Air Force,Men,Okinawa (JA),5394,0.40%,21,0.00%
Air Force,Men,Osan AB (KS),4243,0.40%,17,0.00%
Air Force,Men,Patrick AFB,1062,0.30%,4,0.00%
Air Force,Men,Pensacola NAS,661,0.30%,2,0.00%
Air Force,Men,Peterson AFB,2634,0.30%,7,-0.10%
Air Force,Men,Pope AFB,1488,0.40%,6,0.00%
